const unsigned short guitar_small[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0064, 0x01CD, 0x018C, 0x01AB, 0x01ED, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1437, 0x9F7F, 0x973F, 0xB79F, 0x9F5F, 0xAFDF, 0x024D, 0x0000,
 0x128E, 0x0A2C, 0x1A6C, 0x0A6D, 0x00C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03B5, 0xD7FF, 0x5E5F, 0x563F, 0x565F, 0x563F, 0x565F,
 0x6E9F, 0x359E, 0xAFBF, 0x8F3F, 0xB79F, 0x9F5F, 0x773F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x224C, 0x975F, 0x669F, 0x2DDF, 0x35FF, 0x35FF,
 0x35FF, 0x25DF, 0x6EBF, 0x973F, 0x2DDF, 0x3E1F, 0x35FF, 0x463F, 0x9F1F, 0x4E3F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x124D, 0x6EFF, 0x45DD, 0x041C,
 0x46BF, 0x3E5F, 0x363F, 0x7F5F, 0xB578, 0xC5B9, 0x56BF, 0x365F, 0x365F, 0x365F, 0x873F, 0x2E9F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x124D, 0x8F5F,
 0x4C79, 0x0A79, 0x2BDC, 0x23BB, 0x1B9B, 0x6C7B, 0x0134, 0x0175, 0x5C5C, 0x2B9A, 0x2358, 0x2338, 0x3B98, 0x237A, 0x3AB2, 0x3292,
 0x3AD4, 0x3AF4, 0x3AB3, 0x3293, 0x3AD4, 0x3AF4, 0x32B3, 0x3292, 0x3B95, 0x29CD, 0x3B75, 0x44FC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A4D, 0x9F7F, 0x4499, 0x02FA, 0x351E, 0x2CDD, 0x75BE, 0x31F4, 0x19B4, 0x1193, 0x5B56, 0x435A, 0x1194, 0x11B3, 0x11F6, 0x1A37,
 0x1258, 0x0A37, 0x1A9A, 0x12BA, 0x1258, 0x0A37, 0x1A99, 0x1ABB, 0x1258, 0x0A17, 0x251F, 0x241C, 0x1CBF, 0x35DF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x124D, 0x7F3F, 0x4499, 0x02B9, 0x349D, 0x2C5C, 0x141D, 0x961E, 0x0133, 0x11B4, 0x85FE, 0x1C9D, 0x349B, 0x2C9B,
 0x5D1C, 0x2CDE, 0x0001, 0x0044, 0x0064, 0x0064, 0x0044, 0x0044, 0x0064, 0x0064, 0x0044, 0x0044, 0x18E6, 0x30A5, 0x18E6, 0x0107,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A0B, 0x8F3F, 0x5E5E, 0x045C, 0x3E7F, 0x3E3F, 0x361F, 0x4E7F, 0xE6DC, 0xEEFD, 0x365F, 0x361F,
 0x363F, 0x363F, 0x871F, 0x2EDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x463F, 0x971F, 0x465F, 0x2DFF, 0x2DFF, 0x2DFF, 0x463F, 0x66DF, 0x365F,
 0x6E7F, 0x563F, 0x565F, 0x5E5F, 0x975F, 0x0168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
