const unsigned short guitar[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x049C, 0x049D, 0x049D, 0x049D, 0x049D, 0x049D, 0x04BD, 0x047D, 0x14FC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3D9D, 0x6E5D, 0x96DF, 0x6E7E, 0x96DF, 0x9EFE, 0x9EFE, 0x9EFE, 0x767E, 0x869F, 0x8EBE, 0x2D7D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D9D, 0x259E,
 0x6E5E, 0x9F1F, 0x7EBF, 0x9EFF, 0x9F1F, 0x9EFF, 0xA71F, 0x86DF, 0x96FF, 0x96FF, 0x1D5E, 0x0000, 0x0000, 0x0000, 0x3D9D, 0x35BE,
 0x2D9E, 0x359E, 0x4DDD, 0x4DFE, 0x35DE, 0x359E, 0x35DE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04FC, 0xDFBF, 0x96FF, 0x7EBF, 0x6E7F,
 0x6E7F, 0x667F, 0x667F, 0x667F, 0x667F, 0x6E7F, 0x667F, 0x6E7F, 0xA75F, 0x051D, 0x04DD, 0x0D1D, 0xCFBF, 0x971F, 0x8EFF, 0x9F1F,
 0xBF5F, 0xBF5F, 0xAF3F, 0x8EFF, 0xD79F, 0x04FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8E9E, 0x04FD, 0xCF9F, 0x7EDF, 0x563F, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x3E1F, 0x767F, 0x8EFF, 0x971F, 0x96FF, 0x6E7F, 0x6E7F, 0x6E9F, 0x6E9F, 0x6E9F, 0x6E9F,
 0x6E7F, 0x769F, 0xCF9F, 0x04FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x761E, 0x663D, 0x9EDF, 0x8EBF, 0x4E3F, 0x35FF, 0x361F, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x3DFF, 0x667F, 0x6E9F, 0x6E7F, 0x461F, 0x461F, 0x461F, 0x461F, 0x461F, 0x461F, 0x4E3F, 0x5E5F,
 0x86BF, 0x96DF, 0x6E3D, 0x55FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2D9E, 0x45FE, 0xB73F, 0x565F, 0x3E1F, 0x359F, 0x255E, 0x361F, 0x361F, 0x361F, 0x361F, 0x361F, 0x361F,
 0x35FF, 0x3DFF, 0x7EBE, 0x9F1F, 0xA71F, 0x971F, 0x2DDF, 0x361F, 0x361F, 0x361F, 0x361F, 0x2E1F, 0x361F, 0x4E3F, 0x5E7F, 0xB75F,
 0x4DFE, 0x153D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3D9E, 0x35FD, 0x8EFF, 0x4E3F, 0x463F, 0x24FE, 0x041C, 0x3E3F, 0x3E1F, 0x3E1F, 0x3E1F, 0x3DFF, 0x3DFF, 0x2DFF, 0x565E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2DDE, 0x361F, 0x35FF, 0x35FF, 0x3DFF, 0x3DFF, 0x3DFF, 0x3E1F, 0x461F, 0x8EFF, 0x3DDE, 0x1D5E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D9E,
 0x35FE, 0x8EFF, 0x76FF, 0x1A13, 0x02B7, 0x0C9E, 0x3E5F, 0x3E3F, 0x3E3F, 0x3E3F, 0x3E3F, 0x361F, 0xAF9F, 0xFFFE, 0x000B, 0x006C,
 0x004D, 0x192F, 0xFFFF, 0x567F, 0x363F, 0x3E3F, 0x3E5F, 0x3E3F, 0x3E5F, 0x3E5F, 0x4E5F, 0x973F, 0x3E3F, 0x259E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3129, 0x0000, 0x3129, 0x3129, 0x0000, 0x3129, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D9D, 0x4E1E, 0xAF5F,
 0x76FF, 0x1A54, 0x1258, 0x1B1B, 0x235B, 0x233B, 0x235B, 0x235B, 0x1B5A, 0x12FB, 0x339A, 0x4BFA, 0x1258, 0x1A78, 0x1A79, 0x2299,
 0x5C3A, 0x131B, 0x2B5A, 0x2378, 0x1AB6, 0x2B99, 0x2337, 0x22F7, 0x33B9, 0x3316, 0x2338, 0x2338, 0x4B15, 0x53D8, 0x4B76, 0x4335,
 0x5418, 0x4B35, 0x4B97, 0x53D8, 0x4315, 0x53D8, 0x4B76, 0x4B55, 0x53F8, 0x4B15, 0x5397, 0x53B7, 0x4315, 0x53D8, 0x4B76, 0x4376,
 0x3129, 0x559F, 0x3129, 0x3129, 0x5DDF, 0x3129, 0x3C7B, 0x6DBE, 0x0000, 0x0000, 0x0000, 0x359D, 0x561E, 0xB75F, 0x76FF, 0x2254,
 0x1277, 0x1B5B, 0x23DC, 0x2BDC, 0x23DC, 0x2BFC, 0x1BDC, 0x6CDB, 0x4B79, 0x11F7, 0x1A37, 0x1A57, 0x2237, 0x1A37, 0x09B6, 0x749B,
 0x4B99, 0x1A78, 0x11D3, 0x2299, 0x2236, 0x19F4, 0x2AD9, 0x11D4, 0x2236, 0x2A98, 0x09D3, 0x2298, 0x1216, 0x11F3, 0x22B9, 0x11D3,
 0x1A56, 0x1A78, 0x11B3, 0x2298, 0x1236, 0x11F4, 0x2AB9, 0x11D3, 0x1256, 0x1A98, 0x11B2, 0x2299, 0x1A35, 0x0A14, 0x1C3C, 0x249F,
 0x1C5D, 0x141B, 0x24DF, 0x141B, 0x145E, 0x3CFE, 0x0000, 0x0000, 0x0000, 0x359E, 0x561D, 0xB75F, 0x6EFF, 0x2254, 0x0B19, 0x0C9D,
 0x3E7F, 0x3E7F, 0x3E7F, 0x467F, 0x261F, 0xFFFF, 0x9CF7, 0x10CF, 0x192F, 0x1930, 0x192F, 0x192F, 0x006E, 0xFFFE, 0x9DBC, 0x125A,
 0x09F3, 0x1AB9, 0x1A77, 0x1214, 0x1AFA, 0x1215, 0x1A78, 0x1AD9, 0x11F3, 0x22BA, 0x1277, 0x1214, 0x22FB, 0x1215, 0x1277, 0x1ADA,
 0x09F4, 0x1AD9, 0x1257, 0x1214, 0x22FA, 0x1215, 0x2277, 0x22BA, 0x09F3, 0x22BA, 0x1256, 0x0A75, 0x2D1F, 0x1CBF, 0x1CBF, 0x24BF,
 0x1C9F, 0x1CDF, 0x1C9F, 0x3D1E, 0x0000, 0x0000, 0x0000, 0x3D9E, 0x561D, 0xBF5F, 0x6EFF, 0x1A74, 0x1236, 0x229A, 0x11F9, 0x1239,
 0x1219, 0x1219, 0x1219, 0x01D7, 0x0A1A, 0x129B, 0x22FC, 0x231C, 0x22FC, 0x22FC, 0x127B, 0x09F8, 0x0A3A, 0x2279, 0x1192, 0x3277,
 0x1A34, 0x11D3, 0x2AB8, 0x11B3, 0x1A35, 0x2277, 0x0152, 0x1A57, 0x09D4, 0x0993, 0x1A78, 0x0192, 0x09F5, 0x1A37, 0x0172, 0x1A57,
 0x09D5, 0x0193, 0x1A78, 0x0192, 0x0A15, 0x1256, 0x0152, 0x1A57, 0x11D4, 0x01D4, 0x3129, 0x147F, 0x3129, 0x3129, 0x1CBF, 0x3129,
